user,movie,rate
845,5782,
2371,1632,
208,9247,
4233,1182,
3393,9867,
2553,9402,
439,2917,
1440,6372,
873,552,
1237,18592,
1041,5697,
257,1192,
103,6537,
1426,3037,
873,31387,
1055,8362,
719,1967,
1041,7222,
1496,10717,
110,3552,
4149,952,
558,1547,
698,17337,
3652,2082,
1482,5037,
2378,2242,
635,8222,
1524,7837,
3267,9642,
1440,4382,
523,1632,
1440,6157,
1055,882,
4191,1457,
180,27802,
894,2192,
2791,297,
75,20992,
2861,3957,
1055,1217,
1930,1967,
1300,4867,
1104,2127,
285,9812,
3582,1232,
1825,32,
145,692,
1909,112,
600,832,
439,15357,
908,1832,
684,4827,
1055,5747,
1195,952,
740,18232,
1111,3367,
306,10142,
96,1647,
1251,927,
747,13867,
558,5482,
2343,422,
684,11577,
621,3417,
607,8087,
782,36367,
530,6627,
852,3372,
1524,1907,
607,3797,
922,11407,
523,5757,
383,2467,
964,17222,
2994,2182,
922,8577,
355,2332,
747,4162,
3519,10057,
1251,4027,
2525,10177,
964,11132,
404,30742,
383,24092,
222,15187,
817,927,
530,2262,
698,8447,
383,9522,
495,5587,
4520,342,
1265,3292,
82,44457,
1559,11587,
446,2157,
3078,10992,
1636,7942,
89,6232,
26,6027,
1538,2827,
3372,422,
82,9797,
4317,15957,
2238,4067,
2868,26817,
180,39832,
1104,6962,
1041,1047,
152,15152,
1706,2707,
3358,427,
460,26797,
684,857,
740,1797,
3974,112,
82,18347,
2448,18237,
1041,24337,
229,6062,
2812,212,
2287,6917,
348,112,
383,3492,
1643,14687,
1741,1182,
1006,4692,
180,13087,
1426,8352,
2238,2407,
404,29237,
327,847,
698,15757,
75,36282,
3113,967,
1111,4782,
1839,11757,
684,727,
3232,9657,
3071,32562,
2777,9802,
922,6767,
1643,2552,
257,5207,
1300,10957,
2980,47,
1678,172,
173,1692,
565,20302,
712,10462,
40,1617,
383,20002,
257,8647,
1300,21352,
3015,5357,
320,29927,
1300,16042,
355,8642,
2553,34617,
82,1762,
1615,4582,
677,3912,
1426,5717,
1531,1702,
180,13877,
1251,14837,
4632,547,
453,427,
2427,21007,
285,12552,
3757,2202,
649,5832,
2448,6547,
124,7587,
2021,312,
4520,2182,
971,26837,
747,1307,
271,11417,
761,6217,
1398,2117,
922,10732,
1909,4187,
75,672,
761,20702,
383,1462,
1650,15457,
96,22322,
1531,822,
1083,287,
747,17782,
1174,21952,
712,5227,
1832,5897,
208,6457,
180,9212,
873,4577,
89,152,
1398,12732,
12,2407,
2805,6462,
922,7392,
460,11577,
628,422,
320,22102,
124,5507,
565,10072,
1853,1457,
89,2732,
1027,47,
530,44202,
390,892,
1468,4812,
320,1612,
439,7257,
82,30232,
1006,7872,
544,5807,
607,47,
1223,11127,
2798,13697,
565,10477,
1328,12437,
3372,4522,
1370,8552,
1706,5102,
404,19827,
89,4597,
894,12502,
383,4977,
2350,2282,
3617,13787,
208,6912,
1153,312,
2245,8397,
3309,8597,
3505,18087,
4023,8452,
4142,18737,
1923,5897,
82,2047,
3085,312,
3302,4887,
1853,2002,
2077,38212,
747,1037,
544,5327,
2217,14932,
1440,18647,
747,732,
26,5807,
82,8862,
131,1182,
82,9812,
2875,3777,
495,1832,
1475,907,
614,14472,
439,9702,
3253,2547,
89,1872,
607,832,
607,22012,
2833,23872,
1356,6952,
894,6712,
1923,457,
2245,6232,
299,13387,
68,2337,
481,28272,
390,15577,
1804,43947,
2084,6562,
2385,1197,
2581,3852,
1391,19152,
180,23867,
2357,2217,
2427,612,
1636,1172,
964,987,
2714,2732,
75,11377,
2245,4237,
4233,927,
964,72,
1748,427,
2406,6497,
383,8187,
1426,227,
558,8397,
1846,1832,
747,37402,
558,3062,
194,6252,
684,16792,
264,2112,
89,6912,
558,11772,
2644,4367,
873,1182,
2749,8377,
257,2497,
1559,3322,
12,28957,
1349,26497,
2357,1972,
404,21842,
89,11242,
1776,5112,
1202,1092,
1111,11752,
726,5407,
1006,57,
1692,1477,
2686,25852,
1846,4497,
502,11187,
124,547,
1139,4707,
873,27852,
1006,797,
1125,13812,
75,14552,
481,5077,
2245,4112,
1475,8467,
320,10877,
712,16477,
873,122,
747,7822,
971,1777,
2875,6087,
1846,8552,
817,5367,
2238,6287,
2896,9402,
1706,1627,
1230,2517,
852,9702,
2833,1987,
4667,15042,
12,20047,
1468,31537,
768,2407,
1433,532,
1734,34652,
75,11022,
1349,5132,
1706,16547,
754,19287,
1314,4832,
698,11167,
187,20202,
712,15577,
383,10462,
1895,3082,
712,5032,
1405,7567,
607,2632,
383,24157,
285,16367,
481,9672,
530,6547,
1251,5902,
1580,7927,
383,16742,
264,4677,
614,15947,
2602,2082,
3463,12952,
537,9952,
180,832,
2833,5327,
740,5682,
2798,16392,
922,102,
838,722,
2595,8222,
341,11937,
1993,8812,
4051,18447,
3841,6637,
607,1877,
740,2587,
467,3612,
1097,1632,
82,34982,
3869,5697,
1041,11427,
845,1412,
1783,297,
208,9787,
565,1302,
390,4442,
3505,952,
1118,10462,
2987,10552,
4394,2997,
1300,15022,
1300,3097,
1006,15742,
502,2312,
1006,907,
831,5162,
40,892,
166,14117,
201,572,
110,2632,
1153,7312,
4219,10807,
19,12027,
3246,1592,
838,2517,
3162,6697,
3127,6717,
1398,4027,
12,6447,
2595,12132,
635,4067,
1195,502,
635,36437,
1426,5917,
19,957,
1937,1547,
614,822,
600,23787,
110,1107,
47,3292,
1426,12147,
628,3782,
467,7207,
1538,582,
1426,7142,
740,402,
3764,1632,
3925,5057,
488,887,
1748,2707,
621,13027,
1363,39362,
1734,502,
320,18597,
271,4907,
1174,1662,
740,5832,
320,23912,
390,8527,
873,7457,
1307,882,
2385,22317,
1405,17767,
2210,332,
3113,332,
922,16497,
82,14667,
2728,5737,
320,27177,
1559,8822,
2875,6882,
320,21657,
2315,3992,
530,7562,
2805,3307,
712,812,
2392,23962,
1398,1367,
1069,1512,
1594,18267,
635,33732,
2287,18177,
306,22852,
4506,18167,
306,10217,
726,5442,
1706,14767,
607,2002,
180,21017,
61,3232,
201,30907,
1146,3427,
3582,1182,
397,12792,
173,9537,
278,452,
698,20202,
96,2572,
1300,11997,
75,6757,
3561,4437,
1790,6162,
2427,8377,
278,8597,
383,6382,
1125,12032,
3841,7882,
4086,3852,
75,8877,
3190,9837,
3694,3402,
747,16947,
1237,27597,
1153,10272,
908,4012,
3064,3852,
2091,1232,
677,6092,
1566,1002,
1531,252,
383,14662,
614,12692,
404,6662,
1517,7557,
1811,18032,
3022,4127,
2315,10877,
271,19337,
1713,26487,
2595,1327,
26,877,
719,362,
2343,1957,
82,19122,
817,2462,
1111,4772,
3358,977,
1587,8997,
1202,25397,
2539,5507,
187,1232,
26,23687,
285,7647,
838,4257,
1237,307,
2385,10852,
1587,5532,
2287,3192,
530,5347,
173,2092,
1328,11607,
1692,2057,
684,417,
1013,13052,
2497,1107,
621,2057,
1531,30867,
1125,11957,
873,13922,
614,2117,
306,652,
684,25722,
2042,11462,
3596,14742,
558,10607,
3085,40647,
1608,6882,
1489,2092,
1825,8587,
3337,21172,
964,2547,
4135,822,
3617,3367,
4310,25077,
2777,2667,
1468,13507,
2091,927,
1146,15327,
2119,6582,
2189,8342,
124,24952,
1034,6777,
2336,4437,
1468,15132,
754,8112,
957,1547,
964,11227,
1111,477,
1895,1457,
110,2267,
152,7122,
2945,18982,
3365,4137,
3757,1397,
1258,3047,
3078,1957,
544,9047,
110,18202,
3309,2817,
2147,1442,
82,35322,
2133,11607,
2189,25747,
1461,3312,
1517,11357,
355,2812,
2532,12997,
201,34152,
3365,7872,
306,542,
1328,7787,
313,13867,
1615,11427,
565,17672,
180,13857,
1125,7732,
1510,1302,
3848,8432,
1909,2552,
537,17642,
2532,21837,
852,6692,
1174,1487,
2091,2517,
1496,44542,
2819,7582,
1818,927,
2035,1182,
873,41082,
271,20147,
2315,182,
2385,497,
1139,7452,
320,3762,
1321,17732,
670,2992,
4303,3497,
1174,21532,
2686,16192,
747,2697,
152,1192,
2077,6077,
803,6492,
1013,12732,
3078,5442,
334,527,
404,4282,
1713,10532,
873,3312,
1734,29192,
89,8422,
1013,1292,
320,6912,
1062,2042,
271,8447,
320,172,
75,21032,
3155,1632,
873,32,
3708,11757,
236,2197,
1034,2577,
3148,4617,
3071,27282,
82,26447,
530,8157,
677,15212,
404,6187,
1475,5657,
964,2007,
3106,677,
75,20462,
383,8432,
1300,11152,
3064,6902,
3358,12837,
1909,24102,
3799,2687,
173,402,
2595,2242,
1230,15272,
12,31992,
1440,817,
1587,7927,
747,3912,
1608,2357,
152,7692,
2287,9922,
1643,6947,
40,1512,
1279,16437,
12,31012,
257,9642,
908,14372,
2749,1987,
1734,30367,
2315,7587,
3617,28762,
383,2597,
922,18367,
1524,16817,
943,842,
1006,20807,
2896,5062,
3526,3492,
383,6107,
1132,3097,
82,31917,
2595,2182,
523,1792,
2434,192,
4660,617,
96,987,
1216,1667,
852,2362,
1643,5832,
2119,2157,
1146,6327,
866,402,
2693,7332,
264,42077,
894,15877,
572,5132,
481,4757,
698,10812,
859,1442,
1328,1547,
1286,3292,
1356,417,
1440,8287,
523,332,
3295,4657,
1615,5057,
201,9092,
2378,1877,
2252,1217,
2539,7342,
488,5312,
1188,822,
4324,11167,
565,20717,
1097,10622,
523,9402,
1251,6422,
3365,592,
2490,9172,
2665,21017,
12,422,
1251,13052,
1139,19047,
425,1787,
1328,1922,
1657,4622,
404,6232,
1006,1477,
54,9402,
2392,15657,
1538,102,
2245,10842,
3946,16012,
19,3562,
1125,1842,
1426,38287,
96,9422,
271,20187,
3218,11177,
873,3627,
1167,82,
1132,4827,
1643,9487,
2259,20362,
1426,7042,
2763,13987,
1958,1972,
2651,9412,
82,4907,
1237,19022,
2385,16007,
2098,12142,
2686,4417,
2245,8717,
544,19717,
12,14332,
1328,7792,
1853,322,
1538,5442,
1146,9342,
3631,882,
1783,3912,
2665,20652,
1125,13022,
187,582,
1307,1397,
397,952,
1762,622,
726,1347,
551,8397,
1853,907,
481,10162,
1475,6167,
2735,27887,
481,5122,
873,26797,
558,6242,
2868,642,
2021,9852,
1405,1512,
110,362,
1790,492,
1258,25612,
327,27622,
1440,12492,
1545,6357,
1440,9502,
1076,4367,
803,6672,
1251,3922,
523,882,
3022,15132,
768,377,
383,14642,
1587,2622,
901,9717,
313,11722,
1524,1967,
488,7567,
152,1892,
285,1917,
1111,14977,
2791,522,
3582,1547,
1167,3832,
824,1707,
3960,1592,
4051,1832,
4555,47,
12,6587,
362,917,
1055,21502,
2336,39862,
1748,2202,
271,1347,
873,3647,
2175,9572,
922,1182,
635,24677,
82,45122,
2343,527,
180,9822,
817,197,
2910,9467,
901,47,
558,277,
75,1967,
607,9282,
572,29562,
747,192,
1524,2462,
1846,14912,
3211,1457,
145,2977,
2294,5587,
1104,1632,
614,1007,
3078,1632,
2721,2622,
12,17772,
1405,16422,
131,15562,
481,26877,
1405,6217,
789,1962,
1713,8557,
873,652,
383,27787,
845,4497,
320,10947,
964,292,
82,28002,
1237,1202,
2392,1962,
894,2227,
614,5372,
26,5837,
810,18297,
82,1227,
243,18802,
369,7607,
4345,27712,
3148,672,
1328,2117,
1041,16407,
922,8442,
285,10487,
47,5292,
306,13637,
3008,3322,
1041,14372,
1328,102,
3498,7667,
1146,14042,
873,5752,
4247,1442,
131,34667,
26,9517,
2770,8377,
26,11737,
635,3217,
75,25417,
495,2307,
936,9237,
2035,1752,
537,172,
285,32572,
4310,23817,
2189,6387,
2168,24092,
3386,5967,
1349,37,
383,19892,
383,4102,
1111,887,
747,2917,
3225,47,
2819,242,
40,14162,
1636,4737,
1286,257,
257,8472,
1895,23417,
2539,722,
3267,7227,
2007,842,
2406,7797,
425,1487,
761,5967,
327,8452,
2077,6597,
537,522,
418,12712,
313,10362,
110,17082,
2672,197,
2070,3177,
4520,3527,
908,2887,
2434,8987,
1706,29757,
1349,4027,
719,1007,
1041,12217,
1167,3552,
341,23497,
467,17107,
810,17422,
2357,927,
201,35392,
649,25937,
2910,5767,
747,42817,
488,1387,
2553,2817,
642,1232,
1608,3277,
1608,2242,
285,3537,
1146,11732,
2399,4327,
1013,37,
117,9017,
82,11242,
3904,2562,
3834,8167,
2574,4772,
2427,27752,
1468,34232,
530,842,
726,18167,
2441,5372,
1279,2007,
1258,9522,
754,22447,
348,822,
96,17782,
698,6717,
341,1842,
110,15187,
1839,602,
383,3427,
439,4357,
1797,19342,
75,1767,
2693,13877,
285,7932,
985,3397,
558,3057,
82,9347,
3925,15517,
838,3777,
4030,6647,
838,2217,
1496,8532,
4646,10807,
404,24807,
2637,14432,
3197,13432,
194,2552,
873,3302,
1370,1052,
3449,1912,
747,12852,
341,7157,
3491,11197,
278,4887,
1860,17772,
3533,9977,
747,727,
26,1367,
418,11647,
1559,1702,
747,1922,
747,40602,
2707,617,
3540,2452,
635,12642,
544,1007,
810,4437,
271,35477,
1426,4012,
12,2402,
1706,2992,
4170,1237,
481,4977,
264,5387,
1349,44847,
1895,3902,
82,18847,
2602,9557,
1643,11417,
201,4697,
3617,2092,
208,8032,
1069,5442,
1426,5467,
3652,882,
1132,4992,
2021,4727,
2189,7512,
796,2797,
173,4027,
845,11667,
404,9827,
1545,3082,
1916,2667,
1279,13892,
3085,15072,
908,9837,
1426,33487,
1069,1092,
558,13427,
1664,5327,
2035,467,
54,1972,
873,36752,
404,4597,
1391,10672,
2448,13117,
2945,5427,
12,13917,
2966,4617,
208,4102,
61,7502,
957,38817,
446,21062,
12,7332,
306,9057,
2084,1107,
901,4582,
1125,3322,
922,6482,
1790,5022,
2084,4562,
481,20487,
404,24167,
1055,10057,
271,12457,
1426,23222,
19,4782,
1125,18622,
19,12992,
586,11177,
3246,1972,
110,8537,
1468,43157,
1545,4642,
1636,2132,
3232,192,
2868,717,
754,2252,
1629,3082,
152,11492,
1979,25552,
488,9867,
194,11732,
1167,15942,
740,4962,
460,20852,
1230,1127,
82,7362,
3029,2252,
306,9337,
1006,532,
698,112,
544,12022,
138,102,
530,30422,
2770,2017,
488,427,
1034,13447,
306,6387,
1748,2242,
894,1957,
180,22017,
1426,14132,
2931,4902,
2385,3082,
12,192,
2021,7452,
747,9927,
1713,3242,
2105,8492,
712,6357,
75,11192,
1559,1337,
831,3862,
33,677,
2084,697,
404,10807,
2973,2972,
26,4672,
278,2117,
1426,10352,
2861,3307,
1111,35562,
292,11417,
12,4692,
782,42687,
2994,1777,
2126,1347,
663,2602,
82,37332,
4520,2017,
712,3177,
19,3467,
2455,13472,
2021,17122,
3064,1872,
1993,10357,
320,2862,
2301,18032,
3288,1547,
1839,252,
537,5177,
1307,3527,
1832,7827,
3533,4647,
2875,7802,
383,4897,
376,2217,
376,3657,
558,16177,
278,602,
2140,7742,
1531,907,
1048,417,
747,22202,
3904,1037,
2882,3337,
614,4417,
3820,5967,
89,22252,
26,19472,
2000,10792,
3463,33827,
82,27152,
978,10972,
362,1227,
82,11212,
411,11317,
2315,352,
922,30272,
1146,5407,
2014,892,
2553,12012,
1279,7422,
1797,10242,
404,10812,
4233,11512,
4310,82,
551,1632,
1132,12407,
1706,3822,
2189,2832,
2336,11757,
2462,2132,
607,2992,
1426,6582,
82,25427,
607,13327,
1797,16327,
2049,5902,
1125,12952,
1293,15617,
3113,24387,
12,43232,
222,33462,
89,1147,
572,527,
425,2057,
614,7742,
299,2847,
1300,1232,
89,22892,
1636,2407,
530,20947,
3645,11107,
1006,1522,
1146,8687,
684,20747,
3155,12752,
1804,20882,
2231,10752,
481,14737,
1650,1292,
537,8597,
572,36327,
3267,9822,
481,17862,
467,2692,
1461,1457,
1076,57,
2889,3762,
2252,9747,
2448,747,
1545,8677,
75,24822,
2378,1452,
3008,18327,
3211,8287,
2287,3852,
1825,3912,
1132,2137,
264,34972,
1867,6917,
180,16247,
2091,1347,
999,4302,
3351,4517,
656,1442,
2385,11947,
82,24977,
733,2202,
404,5517,
2357,9402,
453,592,
201,17862,
1139,2517,
1608,362,
754,12322,
3190,2282,
3015,19727,
299,18737,
3323,1052,
635,4727,
446,1107,
712,6192,
404,44722,
810,6092,
299,33592,
1286,1837,
838,5372,
719,12382,
1111,16787,
1013,36067,
831,15527,
754,15992,
1559,1752,
1853,24322,
285,22317,
712,14137,
1615,5367,
2693,957,
1328,2682,
1902,16342,
4310,12102,
404,14442,
4380,452,
3981,3062,
75,36247,
1650,3417,
1426,13892,
537,12327,
19,4437,
61,6537,
649,2962,
1692,2732,
1580,14612,
1545,6167,
3498,20542,
12,22352,
1125,5367,
1755,7192,
887,6537,
1104,4012,
75,29562,
474,1182,
285,29837,
1566,2352,
439,10877,
82,38257,
1125,34317,
152,14532,
1104,717,
383,7802,
3316,5372,
1006,8502,
782,14202,
684,672,
2525,1872,
1944,1032,
1734,8012,
4135,797,
1895,10012,
236,17652,
2945,82,
2140,3062,
1041,2002,
271,22117,
404,9592,
376,2312,
1573,4757,
320,1667,
166,967,
1895,1707,
1727,34422,
971,1547,
201,1832,
1398,3652,
1804,4252,
306,392,
2469,12742,
3190,3582,
2700,3852,
2840,927,
1125,37107,
1300,35397,
82,57,
3995,2182,
313,4352,
1426,24132,
1734,28062,
2322,21812,
1580,462,
3358,1262,
313,9092,
320,2462,
1958,337,
481,39772,
1111,14712,
82,21637,
404,31727,
2350,9357,
621,4657,
2595,2117,
75,36352,
1048,5687,
1167,3752,
1216,6567,
873,8477,
873,13407,
383,6032,
936,1547,
2133,1667,
957,2202,
2189,4267,
201,30847,
383,11107,
1258,3307,
1090,297,
1195,2587,
936,8527,
2945,8397,
1909,557,
2875,4887,
761,1452,
3953,2517,
481,1397,
3302,952,
2385,7142,
362,12707,
1328,21472,
3232,6162,
96,10432,
1713,22182,
201,4292,
523,10492,
2966,2182,
852,1707,
614,1747,
2133,677,
1083,592,
2210,1967,
2308,17827,
82,21817,
75,33362,
1125,2377,
2777,18052,
75,5467,
1111,26097,
761,11972,
481,2192,
82,3002,
782,7072,
446,11547,
481,5297,
306,362,
1853,2587,
61,3812,
572,5807,
2728,3797,
173,7462,
404,1052,
1769,3477,
2658,3622,
12,3527,
936,3322,
880,1772,
677,1982,
19,677,
3344,3897,
558,35432,
327,7867,
1167,2342,
1013,18912,
1041,2502,
68,1727,
1041,23072,
1825,692,
2574,2017,
1104,10572,
3260,1067,
3211,257,
1538,722,
2210,10342,
2252,4497,
873,16807,
1097,1182,
1300,11172,
208,1302,
19,6357,
2665,30767,
1797,14272,
607,11052,
3813,7177,
712,457,
1545,4582,
2665,31542,
124,17212,
544,5482,
873,33747,
775,3307,
1202,1222,
1370,2252,
852,37502,
1055,3922,
3708,13877,
544,2392,
383,10637,
628,1632,
19,3217,
3351,21922,
201,16422,
2525,777,
719,727,
3351,8802,
390,13497,
3470,2802,
1167,1232,
1160,3307,
75,2462,
82,6167,
1132,3177,
75,1557,
1804,31357,
383,14737,
1734,15252,
614,12952,
201,4397,
257,5067,
782,582,
1797,4382,
4233,4352,
1272,1892,
2168,6987,
3183,8287,
1363,21022,
4191,2112,
1286,22362,
1825,452,
1545,8547,
75,6952,
3274,257,
2203,5777,
446,11602,
4422,1707,
61,11937,
740,6157,
2315,21627,
306,22707,
110,11107,
453,3787,
124,6677,
621,3062,
2392,8397,
2868,4692,
3113,24542,
3778,6252,
1111,297,
96,2252,
908,28612,
446,522,
2140,5252,
2364,4122,
908,23922,
1258,422,
3246,152,
649,3097,
481,15362,
1902,6647,
2350,1147,
908,1192,
3078,4712,
551,8417,
320,28722,
3505,522,
376,427,
1090,1532,
1790,5697,
299,17672,
4310,2112,
516,7802,
789,3222,
635,2007,
2763,927,
852,927,
446,31162,
278,7262,
2833,7017,
271,32937,
355,42957,
1069,27597,
96,3117,
1104,22962,
1559,14317,
173,3222,
2392,6272,
1657,6702,
614,12992,
1272,1307,
222,8107,
747,15832,
3834,4707,
2035,8347,
2448,1742,
404,19907,
873,20992,
1706,4727,
75,40507,
614,27497,
964,21062,
922,3127,
82,292,
2021,8697,
530,4437,
1174,10922,
390,13397,
754,21607,
3589,457,
1349,9802,
2945,1402,
1797,2252,
677,21642,
2294,14687,
3876,3717,
677,6882,
2035,42292,
2098,4582,
12,19212,
2077,3517,
1398,1452,
1475,7457,
96,3782,
4310,16732,
635,5837,
1440,3492,
1601,2627,
481,13087,
425,4742,
180,14667,
1286,3397,
152,1002,
2427,8937,
1685,3592,
3904,422,
1895,13222,
530,21822,
1041,9357,
257,5942,
383,30157,
3302,11572,
2049,8507,
2105,20632,
1202,797,
1006,3862,
1195,2462,
96,572,
2021,1092,
2000,17642,
1272,1107,
12,177,
2938,7437,
2616,23132,
2287,5587,
3470,1182,
152,612,
404,16522,
390,11667,
54,20157,
621,582,
2714,4237,
320,62,
544,402,
698,21562,
3589,87,
2945,1327,
2574,18192,
3820,527,
404,7467,
1349,4237,
355,3902,
3078,4352,
3974,4162,
3302,14347,
1104,24872,
103,77,
12,2632,
3568,3527,
873,20852,
1468,18417,
2959,3122,
26,287,
1146,1442,
117,4692,
2154,4382,
236,7557,
1300,15742,
201,24952,
1685,2732,
537,1327,
12,2442,
2378,4397,
3519,7822,
1398,1007,
1692,27022,
383,18187,
152,6627,
1104,4497,
1202,142,
3946,13012,
1419,6167,
432,1682,
1475,2207,
936,8397,
3176,10532,
96,12857,
2875,3057,
2189,14787,
2735,10432,
4212,22132,
3491,7737,
1510,362,
1692,24387,
1328,30477,
4331,2752,
75,36632,
2756,23542,
1440,12552,
1538,10277,
677,2802,
1755,14742,
649,847,
1426,39817,
712,357,
4135,10442,
607,19767,
1685,15667,
1153,422,
2427,6757,
1832,24857,
852,13792,
82,582,
2700,2207,
1412,10512,
19,14092,
3554,2082,
75,4517,
12,40957,
201,16722,
1083,2997,
19,4522,
1741,3027,
460,2052,
159,1347,
82,17837,
1559,3612,
551,14372,
2665,3787,
1125,19067,
4310,102,
404,24012,
1286,13577,
2805,7177,
1636,15022,
607,9242,
173,2997,
1202,2707,
264,10922,
320,1772,
2679,4497,
2371,5972,
82,8277,
2427,15312,
2231,347,
1125,12517,
558,2352,
1671,1397,
1174,4427,
880,6497,
873,337,
383,6957,
439,3622,
1860,2822,
201,17482,
1895,3067,
3729,8457,
684,35002,
3855,527,
26,31182,
4184,1062,
257,13547,
873,2987,
2952,8287,
1566,28097,
754,1477,
96,6577,
12,26257,
2658,6692,
530,18532,
922,362,
2231,2512,
376,12027,
341,7557,
271,2547,
1797,6757,
1468,8062,
635,1182,
1181,7282,
1594,2217,
922,2357,
96,10357,
852,3362,
698,12347,
2035,2257,
187,12587,
747,9577,
12,17042,
4338,342,
75,13822,
2448,18642,
1615,15202,
488,122,
180,1937,
719,6167,
1426,2037,
1041,35002,
1825,4727,
782,12467,
3519,35292,
383,8862,
1426,6537,
1006,6832,
82,33417,
873,11842,
866,2417,
271,792,
1496,19517,
1111,9237,
152,1402,
985,427,
873,2092,
1587,8117,
1321,1352,
103,4057,
922,737,
404,17362,
1006,1147,
1020,13547,
1300,377,
201,11087,
691,5107,
544,832,
4569,12017,
376,1072,
2175,14782,
1783,2597,
1615,16422,
1825,11242,
1559,957,
180,35802,
2896,342,
754,23412,
320,442,
1538,9802,
649,57,
523,1742,
110,307,
2196,847,
1783,1037,
4107,1472,
2882,34587,
530,3652,
4394,2947,
2385,1452,
1426,1237,
306,5647,
117,2922,
2903,832,
698,28837,
2070,582,
3323,927,
82,307,
740,3622,
4219,6222,
26,23612,
320,13782,
4331,10807,
2343,7512,
306,187,
3792,10602,
4163,182,
1426,6137,
334,27272,
1041,727,
4688,3527,
733,2207,
1741,257,
922,20207,
2651,1182,
2756,9512,
649,2242,
817,8112,
3981,4707,
278,1637,
635,23232,
404,7642,
2980,1182,
2133,2872,
1258,3292,
894,2622,
2875,6827,
873,7552,
3477,9532,
537,6162,
642,1402,
873,6217,
82,13252,
866,2992,
1104,5407,
4009,952,
1328,20822,
3253,4812,
1790,57,
75,7582,
1741,82,
1916,987,
3624,1367,
306,20762,
1272,6162,
1958,717,
607,5157,
1559,27722,
747,7717,
1440,9692,
1587,167,
3211,1192,
1006,4372,
866,1387,
208,37242,
2259,1262,
369,8057,
558,12892,
152,27,
383,7907,
75,4907,
2595,8642,
2448,15292,
2609,4647,
1685,15532,
1440,3892,
180,9782,
1692,1917,
1958,4567,
82,12107,
1300,27402,
2140,842,
390,2477,
61,492,
1538,8987,
124,21112,
110,8047,
2210,2132,
82,867,
1531,11592,
1860,3587,
180,20262,
404,22192,
320,14032,
1783,847,
712,25007,
761,6472,
2714,4117,
1230,19502,
3729,43292,
495,13377,
82,7772,
1713,6347,
1041,6792,
19,6902,
1657,2017,
1426,28462,
1300,802,
502,422,
75,19077,
3904,4382,
404,34422,
474,2312,
110,5162,
2595,33937,
2140,10412,
719,5242,
740,10922,
222,2692,
1797,11372,
327,1702,
1734,16827,
446,2407,
285,1547,
873,6572,
1153,9862,
26,1417,
761,527,
278,3622,
915,8397,
544,12982,
26,4702,
2532,9582,
1545,2997,
1797,5572,
747,31437,
1202,6702,
1202,6272,
1741,17052,
2553,16307,
19,28127,
747,2617,
831,402,
873,4897,
1034,17242,
761,1347,
1167,822,
2140,6677,
782,1712,
971,4532,
2238,12872,
404,8097,
271,1002,
2595,927,
740,6167,
2532,1197,
3946,37292,
614,7422,
1202,4792,
285,4237,
278,10247,
369,852,
3197,21117,
1762,9022,
3925,10812,
1566,2132,
89,277,
747,17132,
1216,2812,
684,2822,
1125,2332,
1762,1797,
390,10457,
873,13912,
2357,777,
2119,1637,
2665,4077,
1300,15252,
2273,4342,
2455,1932,
810,4787,
82,35172,
852,4317,
1216,3947,
1174,9807,
3274,522,
4520,2012,
1853,10327,
82,42717,
2889,2302,
2028,13792,
1363,1427,
1916,1897,
306,7272,
3120,2352,
712,11372,
1104,1762,
1006,6692,
1006,33067,
271,1847,
3323,82,
607,9077,
12,14572,
3204,5222,
866,2622,
558,33072,
306,6672,
782,5372,
964,5622,
971,10792,
264,23782,
26,2687,
313,5387,
